overview,media,source
"The complaint revolves around a tweet by Ike Khumalo, previously arrested for inciting unrest, blaming the Johannesburg Marshalltown building fire on the Helen Suzman Foundation, African Diaspora, Simba Chitando, and Benson. ","23:16
it LTÉ all
Vo))
Post
IKE THAMSANQA KHUMALO (THE_C...
@IKEKHUMALO2
PEOPLE LIKE SIMBA, BENSON,
HELEN SUZMAN FOUNDATION
AND AFRICAN DIASPORA MUST
TAKE FULL RESPONSIBILITY 4 THIS
SHIT FIRE. ALL THOSE CALLING US
XENOPHOBIC AND AFROPHOBIC LIKE
SA FAKE CELEBRITIES AND SA MEDIA
HOUSES DESERVE A THANK YOU
NOTE 4 THIS DISASTER THAT THEY'VE
ORCHESTRATED!
Newzroom Afrika @Newzroom405 . 9h
Minister in the Presidency Khumbudzo
Ntshavheni, who is in Marshalltown where at
least 73 people died in a fire, says NGOs
should work with government instead of
going to court to prevent the removal of peo...
NEW ROOM
AFRIKA
Qx
Post your reply",Twitter/X
"The complaint is about a Twitter user who is said to be spreading mis/disinformation about the elections, saying that South Africa's elections will be rigged and is giving a percentage in advance.","@BREAKING NEWS
@DKNMOHAMMED
BREAKING NEWS:
(EXCLUSIVE)ALLEGEDLY
NB!
TO ALL POLITICAL PARTIES WHO WILL
BE CAMPAIGNING FOR NEXT YEAR'S
GENERAL ELECTIONS:
I HAVE BEEN RELIABLE TOLD THAT
""ANC"" WILL WIN THE NATIONAL
GOVERNMENT ELECTIONS BY ""53.2%""
NEXT YEAR!!!",Twitter/X
The complaint concerns a post suggesting that the 20 deceased individuals from a recent fire tragedy were illegal immigrants from Zimbabwe. ,"MTN-SA
36.1111 4G all
9%
I
10:30
Telkom-MonatelTelkomSA
VOLTE
Post
@Kommander_Josh
Follow
@Kommander Josh
20 Illegal Immigrants from Zimbabwe die from Fire
from a Hijacked Building in Johannesburg CBD. They
refused to go Home and Vote only to die a painful
death. 80% of Buildings in Joburg CBD are Hijacked
mostly by Zimbabweans. @MYANC turns a Blind Eye.
@Operation Dudula We don't
8:16 . 31 Aug 23 from Pretoria, South Africa . 25,7K . Views
25 Reposts 6 Quotes 119 Likes 2 Bookmarks
LI
Concerned & Strident @ConcernedOwen . 2h
Replying to @Kommander_Josh@MYANC and
@Operation Dudula
Xenophobic fire will be taken to court any minute now.
1
LI
15
1090
@Kommander_Josh@Kommander_Josh . 1h
Xenophobic Flames
Post your reply",Twitter/X
This complaint brings to light a significant concern regarding the omission of information about the nationalities of the individuals responsible for the tragic murder of John Makola. It underscores that mainstream media outlets have refrained from disclosing these key details. The complainant asserts that this omission may unintentionally contribute to heightened tensions within the community of Diepsloot.,"IG:Joy-Zelds
5
@joy_zelda
is John Makola who was brutally murderer in Diepsloot Please ""
M for
fighting This for his community He was Killed by Zimbabweans
Retweet his image until his Killers are arrested
Kappa Arthur Zwane Julius Malema Fikile Mbalula Gayton
#PutSouthAfricansFirst
C
o
42%
17:01
1.
f
m
.
t
John Makola
42
1
<
2:22 PM Jun 23,2023 72.8K Views
948 Donante -",Twitter/X
Complaint is about a statement said to be in incitement to violence.,"No SIM
09:46
38%
mg.co.za
Mail&Guardian
Behind the glitz 'n glamour: The Economic Freedom
Fighters' 10th anniversary celebrations at FNB
Stadium were spoiled by the exclusion of
representatives who had not organised buses. Photo:
Delwyn Verasamy
Talk of discontent in the party over Julius
Malema's leadership and a split between him
and his deputy has been dismissed by the
commander-in-chief
i
1",Other
This complaint alleges that President Ramaphosa has made false statements to the President of China. ,"0:01 / 1:55
Sentletse
:
@Sentletse
Ramaphosa is openly lying to Xi Jinping that the
apartheid Prime Minister JG Strijdom ran away
when women marched to the Union... more
65
275
587
90.1K
Swipe up for more",Twitter/X
This complaint centers on allegations made by the EFF who are accusing individuals in positions of authority of racism. ,"No SIM
09:01
38%
Economic Freedo...
Follow
79,8K Tweets
Tweets
Replies
Media
Likes
tz Economic Freedom Fighters Retweeted
EFFWestern Cape @EFFWeste.. 21h
EFF WC deeply condemns the speaker of
the @CityofCT Council, Felicity
Purchase, the Executive Mayor,
@geordinhl & the racist @Our_DA
administrator for allowing the Cape
Metro Police to manhandle Cllr
Ntshuntshe in the month of women.
#DAMustFall
NEW ROOM
1:55
+
204
tv 126
164
III
44,
2
Q
III",Twitter/X
The complaint is about the EFF inciting violence.,"No SIM
09:01
38%
Economic Freedo...
Follow
79,8K Tweets
Tweets
Replies
Media
Likes
tz Economic Freedom Fighters Retweeted
EFFWestern Cape @EFFWeste.. 21h
EFF WC deeply condemns the speaker of
the @CityofCT Council, Felicity
Purchase, the Executive Mayor,
@geordinhl & the racist @Our_DA
administrator for allowing the Cape
Metro Police to manhandle Cllr
Ntshuntshe in the month of women.
#DAMustFall
NEW ROOM
1:55
+
204
tv 126
164
III
44,
2
Q
III",Twitter/X
The complaint is about a Tweet said to be disinformatin.,"22:38
15%
Tweet
Popular Video
Geordin Hill-Lewis
Follow
@geordinhl
The EFF tried to disrupt our Council
meeting today, but failed.
I'm glad they did it - the EFF represents
violence and chaos for SA's future, while
the DA represents the rule of law and
growing prosperity for all.
That's the choice! @Our_DA
and a growing descent for
South Africa into lawlessness.
Xx
16:09 . 24 Aug 23 . 34.2K Views
Tweet your reply",Twitter/X
The complaint centers around claims made against the Economic Freedom Fighters (EFF) and Julius Malema regarding their alleged involvement in the VBS Mutual Bank scandal. ,"Sir Cabonena Alfred
...
@alfred_cabonena
EFF looted the VBS.
Julius Malema looted Limpopo province.
EFF is a gathering of thieves and gangs.
3:23 PM . May 8, 2023 . 1,733 Views
20 Reposts 128 Likes",Twitter/X
,"PSAFLIVE
@PSAFLIVE
WATCH: A 17-year-old illegal
Zimbabwean foreigner who specializes
in housebreaking, was nabbed by the
community in Cosmo City.
The young girl came to South Africa
when she was 13, through an open
border in Beitbridge, she met her armpit
gang members who taught her how to
do crime in south Africa and get away
with it, she was found with over 50
stolen key of the targeted houses for
roberry.
She is one of the hard-working
domestic worker who are employed
by white people and are complicit in
FarmMurder across the country.",Twitter/X
,"ReportFraud.ftc.gov
M
Legal Issue With Co
Leadership Team Me
Report Digital Disinf
H
Trailer - Absolute He
+
absolutehealingseries.com/ah-trailer/
qualitytrafficbroke.
Facebook
LinkedIn
Piratebay Proxy -
R
RARBG
EZTV
Rotten Tomatoes:
L
Tinnitus Clinics
R
BREAK FREE FROM THE STRUGGLE.
Say goodbye to Long-COVID, and Chronic Inflammation
Leading to autoimmune disease. Cancer. And neurodegeneration
IT ALL ENDS HERE!
Register now for a limited time, FREE
viewing of this breakthrough 9-episode
docuseries.
Your Video Is Playing
Enter your email address to access
Click To Unmute
Absolute Healing:
EXCLUS VE
DOCTOR S READS DISINFORMATION ABOUT COVID-19 AND VACCIN
S
NN
EXCLUSIV
*
AC360
Your First Name
SAVING VACCINES ARE MURC DANUCROUS
THAN THE VIRUS ITSELF.
Your Best Email
Send me text message reminders and updates
ABSOLUTE
HEALING
*Optional. Provided for US mobile numbers only.
GET YOUR FREE PASS NOW!",Other
,"MTN-SA Telkom-MonatelTelkomSAVoLTE 3G
86%
11:46
Tweet
PSAFLIVE
@PSAFLIVE
PSAFLIVE
JUST IN: Members of #Operation Dudula
in Sekhukhune are currently cleaning their
communities, another group of illegal armpit
gang Zimbabwean witches who performing
satanic rituals were chased away.
The UK also complained about Zimbabweans
who are hijacking any vacant land to perform
their satanic rituals.
29,9K views
Tweet your reply",Twitter/X
,"@Kommander_Josh @Kommand . 21h
#Operation Dudula Is Government of the
Day When @MYANC is Sleeping on Duty.
1. We Going to Mayfair Clinic to go find out
why South Africans are not allowed in that
Clinic
2. We Going to the Nigerian Embassy to
Fire Final Warning shots
We & Mphakahthi are Undisputable
IZIMBOKODO
OPERATION DUDULA PRESENTING DRUG
VICTIMS & AFFECTED FAMILIES TO NIGERIAN
EMBASSY AND DEPT SOCIAL DEVELOPMENT
IN SUPPORT OF XOLANI KHUMALO AND CREW
Date: 22 August 2023
Venue:Nigerian Embassy
Time: 9am
Meeting point
#massdeportation
will be
communicated
PPutSouthAfricansFirst
soon
injecting into
second
Sigokthola has proven that
Stortgothing
most drug peddlers are
Nigerians...
Operation Dudula 0786971538
2740
72
ild 1543
go",Twitter/X
The complaint is about a Twitter post that is said to be mis/disinformation regarding the Riverlea incident.,"MTN-SA
3G
4G+
68%
10:36
Telkom-MonatelTelkomSA
VoLTE
Tweet
PSAFLIVE
@PSAFLIVE
BREAKING NEWS: 20 illegal foreigners who
are illegal miners have been sent to their
makers by other group of illegal miners.
Illegal miners have turned Riverlea into a war
zone, the residents in the area are afraid
to leave their homes, especially at night
hundreds of dangerous illegal miners are
roaming the streets the police are not helping
the community.
14:04 . 30 Jul 23 . 120K Views
327 Retweets 21 Quotes 613 Likes
tv
0
Tweet your reply",Twitter/X
"This complaint addresses a tweet featuring a fabricated ""City Press headline"" suggesting media complicity in gaslighting South Africans regarding immigration, drugs, and human trafficking. ","Corruption-Hater
@MadiBoity
If we had media freedom, one journalist
would have penned an article with this
headline, especially in the City Press.
SUNDAY, 23 JULY 2023
City Press
Are media
houses funded
to gaslight
South Africans
on immigration,
drugs and
human
trafficking?",Twitter/X
The complaint is about a tweet that is said to be misinformation.,"Tweet
YES
YesCape Referendum
@YesCapeOrg
Confirmed: The @Our_DA is planning to merge
with the ANC in 2024.
This is what we know: yescape.org/da-ano
DA
A DEAL
WITH THE
DEVIL
YES
13:20 2023/02/20 . from Earth . 144K Views
40 Retweets 23 Quotes 48 Likes 6 Bookmarks",Twitter/X
,"13:38
G
S
it LTE ml
Vo))
https://www.sowetanlive.co
S
lowetan
LIVE
SOUTH AFRICA
Illegal mining will
cause Jozi to cave in
- expert
With no official cause named, experts point
fingers to zama zamas
BY NOXOLO SIBIYA AND JEANETTE 21 July 2023 -
CHABALALA -
07:04
f
0
<",Twitter/X
"The complaint is regarding Freeman Bhengu, affiliated with the All Truck Drivers Forum and Operation Dudula, has posted a tweet containing a video depicting violence against a man, accompanied by xenophobic rhetoric. ","Freeman Bhengu @zibuseman . 21h
Now I know why these guys never do
crime in their countries ! South Africans
are soft and easy targets because of
corrupt police, human rights organisations
and incompetent government.",Twitter/X
"The complaint is about a tweet in question alleges that John Steenhuisen, the Democratic Alliance (DA) President, has exploited a legal loophole to secure loans from the Bezos Foundation, using the Cape as collateral, said to be disinformation.","H.M Smith
@Stoute_SA
[LISTEN]
Democratic Alliance (DA) President, John Steenhuisen, allegedly found a
loophole in the legal system to use the Cape as collateral for his loans
from the US-based Bezos Foundation.
Also alleged - The USA wants control of the Cape trade route
(European-Asian sea route).
0:53
8:03 PM . Jul 20, 2023 . 114K Views
459 Retweets
57 Quotes
439 Likes
78 Bookmarks",Twitter/X
The complaint is about a Tweet said to be spreading misinformation about the Covid vaccine.,"Nice pun.
3
@Witleeu Retweeted
The Vigilant Fox
@VigilantFox . 16h
Cancer Virus Found in COVID Shots: ""This
Is Looking Very Bad,"" Says Dr. Peter
McCullough
""SV40 is a known cancer-promoting segment
of DNA. And yes, they're in the shots,""
reported @P McCulloughMD.
""What I'm telling you is the shots promote
cancer through SV40, and they
Show more
CANCER VIRUS FOUND
IN COVID SHOTS
TALEN JONES
SHOW-
1:24 PM CT
RACYFACT.INFO
FREEW@RLDNEWSTV
INFOWARS.COM
INFOWARSSTORE.COM
NEWSWARS.awn
I'm not a scientist like you and
811
16,6K
23,3K
2,2M
+
T2S.AI
@T2sAi",Twitter/X
The complaint is about the ongoing cyber bullyig of Lady Zamar  after losing in court.,"21:51
Vo))
LTÉ all
""Lady Zamar""
It
Top
Latest
People
Photos
Videos
FACE THAT LAUNCHED A THOUSAND TWEETS
19 44 ATHER BRINGS MOTHERLAND TOUR 2023 TO SA WITH BANQUET DINNER THEMED 'GO BLACK OR DON'T BO
1
LI53
178
26,5K
Lady Zamar @Lady_Zamar 31m
Replying to @Lady_Zamar
Starring_Milano_Makoya TM @Milan...
1m
Replying to @Lady_Zamar
Solution sometimes to your problems
211
2167
264
43,6K
KhalangaElectrical
@Khalang 7h
khalangagroup
Replying to @Lady_Zamar
A man must make his family never S
the dark. Get a solar system with us
4 e E",Twitter/X
,"Afrika Thabiso @AfrikaTh...
.
3h
:
Where CIA media heavyweight in
#MalemaOnFrankDialogue..she
swallowed the Mic bcos she know EFF has
an appointment with the future in 2024
#2024isOur1994 #RegisterToVoteEFF
#EFFTurns10
o
226
19
ild 724",Twitter/X
,"Hughes @MainlandAfrica . 4h
The Zuma & Malema alliance was always
going to be problematic to handle.
So, the CIA devised a twofold plan.
1. Expel Malema from the ANC & sow
divisions btw Zuma & Malema.
2. Form the EFF & use it to unseat Zuma.
EFF became a crucial component of Zuma
Must Fall Campaign.
16
2751
103
14597",Twitter/X
,"Black Conspiracy Reality
. 4h
Best CIA devised a twofold plan.
-That Expel Malema from the ANC & SOW
divisions between Zuma & Malema.
-Form the EFF & use it to unseat Zuma.
-EFF became a crucial component of
Zuma Must Fall Campaign
Yet today He supports Zuma to gain votes
for his party.
This guy is sh*t
14
L217
54
ild 3532",Twitter/X
,"The Special one @Nhleiks5 . 3h
Don't blame President Zuma for going to
Russia for his health issues, there's two
criminals, Karyn Maughan and Billy
Downer, roaming our streets freely for
leaking his confidential medical records
4
19
LI91
291
ilil 7576",Twitter/X
,"Gayton McKenzie @GaytonMcK . 7h
What is unlawful is for South Africans to
die because of a lack of oxygen whilst
people who are here illegally are receiving
oxygen. People literally couldn't access
hospital beds during covid because beds
were occupied by illegal. Take your best
shot @simbachitando
O
simba chitando
0 @simbachi... 1d
Absolutely shocking. I'm going to look
into legal recourse for this conduct,
which is obviously unlawful.
92
LI113
515
ilil 51,2K",Twitter/X
"The complaint is about a Twitter comment that is said to be hate speech which says in response to a tweet that 1 suspected illegal miner was killed in a shootout with police and 28 others arrested, that it would have been better if the headline was that all 29 illegal miners met their maker","Freeman Bhengu @zibuseman . 6h
Suspected illegal miner killed in shootout
with North West police, 28 others
arrested.
5
L216
32
988
Lesiba Thabetha
Follow
@GuptaLesiba
Replying to @zibuseman
The tweet would've been sweetest isf it
said 29 illegal miners met their maker.
-
14:33 . 14 Jul 23 . 25 Views
2 Likes",Twitter/X
,"MR-MBULAZI.
@MrMbulazi_SA
When someone is making moves to your
woman, paralyze his heart with a bullet.
Don't miss.
8:30 AM . Jun 30, 2023 . 28.1K Views
192 Retweets 9 Quotes 378 Likes
4 Bookmarks",Twitter/X
,"OTE
IDEN
Black Habits
P
@MOORSSS4
But since the judges are on his Payroll
they will protect him until they out of
Power..
If not Cyril will expose them with
evidence.....or maybe they threaten their
family #CR17BankStatements
#VoteANC2024 @ComradeM... . 05 Jul
One day he will be out of power. The rain will
fall on him.
All his cases with evidence will go back to
court...",Twitter/X
"The complaint is about a post that is said to be misiformation, the post is said to look like it may have an edited font applied.","ANC SECRETARY GENERAL I Cde Mbalula
MbalulaFikile
This is stratcom of the new era, Enca purported reportage is fake and
besides the comments attributed to Thembi Nkadimeng is just a barrage
of Llies, not even a distortion.
ANC SECRETARY GENERAL I Cde Mb.
@MbalulaFikile
eNCA o
@eNCA
DA leader John Steenhuisen: ""Yes, it's true that discussions
with the ANC around how we plan to work
and
govern
together are at an advanced stage. For no diamenable
to give further details but only to con
leadership of the ANC have acce and
and
I
eNCA
@eNCA
ANC NEC member, The Nkadim
party is open to
having discussion n o sition es. eng says the ANC is
willing to
the DANDACA #DStv403
#Questi
All
TANC
AFICAN
ANC OPEN TO COALITION TALKS WITH THE DA
NCA
0:32
us
WOMEN
BEAT
WALES
3-0
IN
PO
FRIENDLY
NEWS
I
FIVE
TRUCKS
SET
AUGH
12:01 . 2023/07/11 from Earth . 24K Views
1:12 PM . Jul 11, 2023 from Sandton, South Africa . 50.4K Views
35 Retweets 20 Quotes 79 Likes 2 Bookmarks",Twitter/X
,"More Tweets
The Special one @Nhleiks5 . 7h
FACT : The money launderer never won
any election or court case, , money won
22
LI 62
241
ilil
4 918",Twitter/X
The complaint is about a user that retweeted a post said to be incitement to violence.,"Freeman Bhengu @zibuseman . 15h
2
This is how you deal with illegal
Foreigners. South Africa learn.
#
Al Jazeera English
@AJEn.. . 23h
Migrants from sub-Saharan Africa are
being forced out of the Tunisian
coastal city of Sfax where racial
tensions have led to violence
I
SFAX, TUNISIA
ALJAZEERA
after months of racial
tensions led to violence
on the streets.
121
25.5
du 158
8",Twitter/X
,"20:49
Vo)) 4G
LTÉ ++
.Il
Freeman Bhengu
Follow
16,7K Tweets
Tweets
Replies
Media
Likes
tt Freeman Bhengu Retweeted
Mohapi Letube @MLetube87189 . 5h
:
M
Enough is enough ka illegal foreigners,now
we are gatvol ke Amakwerekwere, we want
them go back to their countries, we want
our country back,ANC, DA and EFF they
must voetsek with their foreigners finish
and klaar.
Freeman Bhengu @zibuseman . 6h
Inside beneKant, down with ANC DA
EFF and Illegal Foreigners immigrants
or amakwerekwere
0:57
+
LV4
8
175
<",Twitter/X
A complaint about the Real411 platform on mis/disinformation and harassment.,"PROUDLY BROUGHT TO YOU
BY:
MEDIAMONITORING
AFRICA
POWERED BY:
aws
OUR PARTNERS:
OPEN SOCIETY FOUNDATION
FOR SOUTH AFRICA
Press
SANEF
alt.
Council
Luminate
THE
RAITH
Building stronger societies
F O U N DAT ION
Assemble",Other Website
"The complaint is about a Tweet regarding the WHO, said to be disinformation and scaremongering.","19:36
Tweet
Cillian
@CilComLFC
I MAJOR BOMBSHELL: The World Health
Organization has finally admitted that
THOUSANDS of fully jabbed mothers are giving
birth to babies with 'severe heart defects'.
This is Satanic.
WHO Admits That Fully
Jabbed Moms Are Giving
Birth to Babies With Severe
Heart Defects
Fact checked
J
July 4, 2023
Sean Adl-Tabatabai
2 Comments",Twitter/X
,"Tweet
It's us against them
Follow
@thedownliner
Replying to @anglopheonix and @TalkTV
No. It's called a Soros colour revolution
and always happens the same way. He
did the same and even boasts about
it in South Africa which resulted in the
deaths of many White people who were
just Farmers leading to a Civil War.
Then with the white farm owners dead
the land was given to the citizens. Only
one problem. None of them knew how
to farm so they suffered huge famine
and once again the Government blamed
the ""white people"" for not teaching
them Agriculture. Where do they think
we learned it?
13:54 . 30 Jun 23 . 2 663 Views
0
go
OB
YLAN
Charlie Perales @CharliePerales2 1d
IEF TRADE FALL
AY
BALCONT
12/6
Replying to @thedownliner
@anglopheonix and @TalkTV
Spot on.",Twitter/X
The complaint is about a Tweet that is said to be spreading disinformation regarding Judge Zondo's appointment as CJ.,"Banele
@Gentlements
Very dangerous and reckless comments
from the CJ of SA. No court of LAW or
his ""state capture commission"" has
proven that there was state capture.
He forgets that his ascending to
CJ position was for him to exempt
Ramaphosa from Glencore corruption.
HSRC
U
-
SRC
the
CSIR
International
Convention Centr
NEW ROOM
FRIKA
14:22 . 22 Jun 23 . 40,1K Views
195 Retweets 25 Quotes 391 Likes
LI",Twitter/X
,"22:25
LIVE
Following
For You
FREEDOM ALLIANCE TAKES
PFIZER TO COURT IN SOUTH
AFRICA FOR UNSAFE VACCINES
UNFILT
+
826
Help Independent Media Subscribe Like and Share this video
77
141
unfilta
426
#southafrica #pfizer #southafrica
#southafrica #mzansi #vaccine #court
C
original sound - unfilta
5
+
Home
Friends
Inbox
Profile",Other
The complaint is about a tweet that is said to be mis/disinformation regarding the covid vaccine.,"14:03
Z
Patrick Webb
Follow
13,5K Tweets
Tweets
Replies
Media
Likes
Pinned Tweet
Patrick Webb
@pwleaks . 12h
BREAKING: Mortality rates are lowest among
the unvaccinated in all age-groups, according
to the UK Government.
151
LI 2546
6 945
333K
1
Patrick Webb
@pwleaks . 12h
THE
Replying to @pwleaks
DC
UN
WARNING
Do
A
theleadingreport.com
Mortality Rates are lowest among the
Unvaccinated in all age-groups
5
LI 68
135
9400
1
Patrick Webb @pwleaks . 12h
Replying to @pwleaks
These are age-standardized figures. Th
no other conclusion that can be found
+
fact mortality rates per 100,000 are the
st
that",Twitter/X
The complaint is about a WhatsApp post that is said to be spreading disinformation about the BELA bill.,,WhatsApp
The complaint is about a tweet that is said to be spreading disinformation about the President.,"19:50
Vo))
LTE all
Diepsloot
:
Top
Latest People Photos Videos
news24.com
Zimbabweans' fight not over,
despite Motsoaledi's permit e...
LI2
9
4239
Mnu. Mahlalela 1 @MnuMahlal.. . 9h
You can always tell when someone isn't
with us. The energy is just not the same.
You can tell a voice of a spy in a revolution
movement
Witchcraft Uncle Waffles Diepsloot
Godfrey Sapula Mayanja Nzambiya
TikTok
e don selassi
,
18
CT 37
98
18K
Avant Prime @avantprime_ . 1h
You want something like this?
Don't hesitate to call us
Malema mzambiya pearl thusi Bath
uncle waffles miss SA diepsloot bull
South Africans size 6 gavton khosi twala.",Twitter/X
The complaint is about a facebook page with a court case referenced  referenced in their posts are completely unrelated to the things they are talking about,"FINSA EQUALITY
COURT CLAIMS
URGENT NOTICE!!!!!
All So-Called Coloureds / Kleurlinge
Join The FINSA Equality Court Claims NOW!
R4,5 Million Claim per Person,
Stop Inequality, Discrimination,
Marginalization,
Oppression of the So-Called Coloured
Johannesburg EQ - Court
TRADER
Case No. 05/2022",Facebook
The complaint is about a post said to be misinformation.,"08:46
Mail
Tweet
X EFF
EFF Tshwane Region
TSHWANE
REGION
@TshwaneEff
We understand that freedom of expression is an
important value in our society, but we won't
tolerate this.
@tshwane mayor the EFF in Tshwane is giving
you 24 hrs to remove this billboard.
President Ramaphosa
ARRESTPUTIN
AMAZ
20:41 . 2023/06/06 from Earth . 103K Views
181 Retweets 36 Quotes 654 Likes 7 Bookmarks
Kananelo
@kaysexwale . 2h
I
don't want Putin arrested either, but I
understand this freedom of expression that
eludes you.",Twitter/X
,"May Thulane multiply and when he is done
in Klerksdorp he should kindly go to
Rustenburg
Elmar @Elmar2011 . 6h
Could this be True? Yes it's. Is
Happening across SA, even in Pretoria.
Someone called Thulane have murder
more than 10 Nigeria in the name of I
hate Nigerians. so many Nigerian's ar...
16
LI18
046
du 3198",Twitter/X
The complaint is about a Tweet that is said to be reffering to Andre De Ruyter as a fugitive.,"Thabo Makwakwa
@ThaboMakwakwa
It has emerged that fugitive former
Eskom CEO Andre De Ruyter acted
against an instruction by the National
Treasury not to cancel the tender
contracts that were awarded to six
black owned companies. De Ruyter
interfered with procurement and
redirected the R14-billion tender award
to his preferred companies that are
alleged to have close ties with him.
Eskom
om
Last edited 19:36 . 31 May 23
777 Retweets 90 Quotes 1403 Likes",Twitter/X
The complaint is about a video showing members of operation dudula  carrying out their vigilante 'operation'. It is misleading as it looks as though it is an army led operation. ,"Operation Dudula @Operatio... . 21h
:
Companies in our communities that do
not hire South Africans because they wish
to use cheap illegal immigrants are to be
closed down until they comply
#operationdudula
#dudula
#RoadToParliament
#PutSouthAfricaFirst
#psaflive
e",Twitter/X
"The complaint is about a retweet by Zandile Dubuala, said to be hate speech, saying that ""there is no court or media house that can stop us from evicting foreigners. ""","tt
Zandile Dabula Retweeted
Mike on the mic E @khulile
.
10 Mar
Let me make this clear, there's is no court
that can stop #Operation Dudula and
#PutSouthAficansFirst evicting illegal
foreigners from on SA building. Not even
the media Daily Marverick can help them.
We will not rest until illegal foreigners
leave our country. Clear?
61
LI 187
740
39,8K",Twitter/X
"The complaint is about disinformation and hate speech, it is said that Pakistanis are being blamed for the murder of a South African","PSAFLIVE
@PSAFLIVE
WATCH: This South African Patriot and
his wife were killed by illegal Pakistani
foreigners, his wife was cut into pieces
by illegal Pakistani foreigners, he was
working with the community to fight
against illegal foreigners who are selling
poisonous food items. He was not a
member of #Operation Dudula but a
government official.
@HelenSuzman Fdn and @SERI
_RightsSA are responsible for their
death.
0:30
19:02 . 28 May 23 . 286K Views",Twitter/X
The complaint is about a comment on a Tweet  that is reffering to foreign nationals with a racial slur,"sizwesakithi
@sizwesakithi1
Replying to @vusi74285522 @GODFatherD4th
and 2 others
You are right, patriot.
This kwere must go and do the research
himself or if he prefers denying and
arguing, then he can go and argue with
his kwere ancestors, not here.
#PutSouthAficansFirst #ATDF
12:38 . 19 May 23.31 Views
1 Like",Twitter/X
The complaint is about a Tweet. where the author refers to the South African Human Rights Commission as a terrorist organization because it has weighed in about the human rights of migrants.,"Bee Lolo
Q :
35,3K Tweets
Tweets
Tweets & replies
Media
Likes
WITO
focus on problems of foreigners & ignore
SAns
LI2
9
dl 67
Bee Lolo Retweeted
Duduzilei @SothoDudu . 25m
It's based on the fact that you have long
gone rogue and discarded the mandate of
protecting human rights of South Africans.
You have turned into a terrorist
organisation hellbent on creating anarchy
and destabilisation of this country.
@GovernmentZA stop finding terrorists.
SAHRCommission @SAHRCo... . 3h
Replying to @PatNkosi4983
Good day
What is that statement based on?
1
LI4
10
ill 123
tt
Bee Lolo Retweeted
LUCKY KUNENE @LuckyKu... 2h
That podcast is now boring. You never
learn anything besides useless gossip
about Jollofinas
1
LI3
7
ild 141
+
tt
Bee Lolo Retweeted
III
<",Twitter/X
The complaint is about a Twitter user that is said to be spreading misinformation re South Africa going through a color revolution.,"Thread
Sizwe SikaMusi
@SizweLo
Many South Africans are unaware that
their country went through a ""colour
revolution"" in 2017 and that this is
mainly responsible for the current
rolling power blackouts.
10:29 . 15 May 23 . 399K Views
1 298 Retweets 133 Quotes 2 470 Likes
W
Sizwe SikaMusi @SizweLo . 11h
Replying to @SizweLo
A colour revolution is a foreign-sponsored
destabilisation movement aimed at
crippling and overthrowing the target
nation's government, whether attempted
or successful.
3
LI67
248
ill 36,1K
Sizwe SikaMusi @SizweLo . 11h
Colour revolutions are called that as they
are often, but not always, associated with
a particular colour or flower, like the Rose
Revolution (2003) in Georgia, the Tulip/
Pink Revolution in Kyrgyzstan, and the
Orange Revolution in Ukraine (2014).",Twitter/X
The complaint is about a Tweet that appears to provide a misleading account of what Reuters reported.,"Spriter
@Spriter99880
South Africa has new details on the
situation with arms supplies to Russia
According to Reuters, South Africa
confirmed that the weapons were sent
to Russia, but no one gave permission
for this.
According to the government of the
Republic of South Africa, it was a
private export of weapons to Russia.
REUTERS
World Business Markets Breakingviews Video
WORLD NEWS MAY 12 2023 / 11:23 AM / UPDATED 2 HOURS AGO
South Africa hits back at U.S. accusations of
arms shipment to Russia
By Kopano Gumbi, Wendell Roelf
4 MIN READ
f
JOHANNESBURG (Reuters) -South African officials on Friday hit back at U.S.
accusations that a sanctioned Russian ship had picked up weapons from a naval base
near Cape Town late last year, a move investors feared could lead Washington to
impose sanctions.
7:51 . 13 May 23 . 72K Views
58 Retweets 9 Quotes 309 Likes",Twitter/X
"The complaint is about a Tweet that is said to have inflated salary amounts of a minister, which is mis/disinformation.","Floyd Mabasa
@floydmabasa_
Minister of Electricity's Salary is R485K a
Month.
His State Security Cost R673K a Month
State house Worth R13.9 Million
Vehicles R9.3 Million
B&B allowance of R350K a month
Total taxpayers' money to him
R46 million monthly
All for him to take us to stage 8. Cyril, why
mara?
ST
Sunday Times o @SundayTimesZA . 1d
SA hit stage 8 load-shedding this week, but
Eskom didn't tell you. Find out why in the
#SundayTimesZA.
Sunday Times
ESKOM
Add Friend
Message",WhatsApp
"The complaint is about a reply to a Tweet, said to be hate speech. The reply contains a video where a truck driver who is a foreign national, some comments incite violence. ","Tweet
Freeman Bhengu @zibuseman . 1d
South African truck drivers sending them
packing.
0:41
5 286 views
33
LI131
269
ild 17,3K
t7 Freeman Bhengu Retweeted
Keno Johnson
@KenoJohnson7
Replying to @zibuseman
They should have burn that truck
including that roach driver
11:07 . 09 May 23.126 . Views",Twitter/X
